id	moleculeName
150	(+)-marmesin, Torachrysone, (+)-columbianetin, Decursinol, Nodakenetin, Marmesin, Columbianetin
478	(+)-trans-alpha-Irone, alpha-Irone, 4-tert-Octylphenol, 4-Octylphenol
152	(+/-)-6-Hydroxy-3-oxo-alpha-ionone, (+-)-6-hydroxy-3-oxo-&alpha;-ionone, Dehydrovomifoliol
541	(1/2,5,6)-2-(3-azibutylthio)-5,6-epoxy-3-cyclohexen-1-ol
1289	(2E,6E)-farnesyl methyl ester, Triton X-100, Methyl farnesoate
750	(2R,3S,6S)-3-fluoro-2,6-diaminopimelate, (2R,3R,6S)-3-fluoro-2,6-diaminopimelate, (2S,3S,6S)-3-fluoro-2,6-diaminopimelate, (2S,3R,6S)-3-fluoro-2,6-diaminopimelate, Formyl-5-hydroxykynurenamine, L-Kynurenine, Kynurenine, Formyl-5-hydroxykynurenamine, kynurenine, L-Kynurenine, L-Kynurenine
1113	(2S,3S)-2-Hydroxytridecane-1,2,3-tricarboxylate
1112	(2S)-2-Isopropyl-3-oxosuccinate, 2-Isopropyl-3-oxosuccinate, (2S)-2-isopropylmalate, valienone, Shikimate, 3-propylmalate, (2R,3S)-3-isopropylmalate, Shikimic acid, 2-Oxopimelate
3	(6Z)-Octadecenoic acid, (11E)-Octadecenoic acid, Elaidic acid, Oleic acid, (9E)-Octadecenoic acid, (9Z)-Octadecenoic acid, Vaccenic acid, omega-Cycloheptylundecanoic acid
1187	(9Z,11E,13E)-4-Oxooctadeca-9,11,13-trienoic acid, (9R,13R)-12-Oxo-phytodienoic acid, 12-OPDA, 17beta-Hydroxy-2-oxa-5alpha-androstan-3-one, Colnelenic acid, 9,10-EOT, 10-OPDA, Etherolenic acid, (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid
597	(R)-3-Hydroxy-hexadecanoic acid, 16-Hydroxypalmitate
558	(R)-3-Hydroxydecanoic acid, 6-Hydroxy-3,7-dimethyloctanoate, 3-Hydroxycapric acid, 10-Hydroxydecanoic acid
821	(R)-3-Hydroxyoctanoic acid, 7-Hydroxyoctanoic acid, Hydroxyoctanoic acid, (R)-2-Hydroxycaprylic acid, Ethyl (S)-3-hydroxyhexanoate, Ethyl (R)-3-hydroxyhexanoate, ethyl (R)-3-hydroxyhexanoate, Rengyol, 3-Hydroxyoctanoic acid, ethyl (S)-3-hydroxyhexanoate, 5-Hydroxyvalproic acid, 3-Hydroxyvalproic acid, 4-Hydroxyvalproic acid
840	(R)-AMAA, Hydantoin-5-propionate, Hydantoin-5-propionic acid
1308	(R)-Lipoic acid, 2-Methylcitric acid, (R)-2-Hydroxybutane-1,2,4-tricarboxylate, Homoisocitrate, Methylisocitric acid, 2-Methylcitrate, Lipoate, Lipoic acid, Homocitric acid, Lipoate, 2-Methylcitrate, (2S,3R)-3-Hydroxybutane-1,2,3-tricarboxylate
25	(S)-3-Hydroxyisobutyrate, (S)-3-Hydroxybutyric acid, Alpha-Hydroxyisobutyric acid, 4-Hydroxybutyric acid, (S)-3-Hydroxyisobutyric acid, (R)-3-Hydroxybutyric acid, 2-Hydroxybutyric acid, (R)-3-Hydroxyisobutyric acid, 3-Hydroxybutyric acid, 4-Hydroxyacid, 3,4-dihydroxy-2-butanone, 3-Hydroxy-2-methylpropanoate, (R)-3-Hydroxybutanoate, (S)-3-Hydroxybutanoate, 2-Hydroxybutanoic acid, (R)-3-Hydroxybutanoate, 4-Hydroxybutanoic acid, methyl D-lactate, Methyl methoxyacetate
93	(S)-3-Hydroxyisobutyrate, (S)-3-Hydroxybutyric acid, Alpha-Hydroxyisobutyric acid, 4-Hydroxybutyric acid, (S)-3-Hydroxyisobutyric acid, (R)-3-Hydroxybutyric acid, 2-Hydroxybutyric acid, (R)-3-Hydroxyisobutyric acid, 3-Hydroxybutyric acid, 4-Hydroxyacid, 3,4-dihydroxy-2-butanone, 3-Hydroxy-2-methylpropanoate, (R)-3-Hydroxybutanoate, (S)-3-Hydroxybutanoate, 2-Hydroxybutanoic acid, (R)-3-Hydroxybutanoate, 4-Hydroxybutanoic acid, methyl D-lactate, Methyl methoxyacetate
